algorithm_id,lang,title,principle,function_desc,example,usage_py,extension
img_add,zh,加法,"## 算法名称
加法（内部标识 `img_add`）

## 原理（教材级叙述）
逐像素饱和加法 cv2.add，避免 uint8 环绕。

## 离散实现与数学扩展
【逐点映射】
算术与阈值本质为 I'(x)=f(I(x),θ)。cv2.add/subtract 为饱和运算；乘法常在 float 域完成再 clip。阈值分割将连续灰度压到少数标签，是分割与 OCR 的前级。

【自适应阈值】
局部均值/高斯加权阈值可补偿光照渐变，块大小与常数 C 控制平滑与灵敏度。

【色彩与掩码】
HSV 柱坐标便于选色；inRange 生成单通道 mask，再 bitwise_and 保留 ROI。

## 与算法 id 关联的要点
逐点算术：注意 uint8 饱和运算与 float 截断区别；cv2.add/subtract 为饱和版本，乘法常先转 float 再 clip。","## 算法功能
提亮、与常数或第二幅图融合。

## 工程串联
可在流水线中与阈值、形态学、ROI、色彩空间转换等模块组合；注意分辨率、帧率与内存占用之间的折中。","## 举例（场景化）
为暗图加上常数偏置。","## 用法（OpenCV + Python）
import cv2
import numpy as np
img = cv2.imread('input.png')
if img is None:
    raise SystemExit('请将 input.png 换为本地存在的图像路径')
out=cv2.add(img,50)",
img_add,en,Add,"## Algorithm name
Add (`img_add`)

## Principle
Saturated addition cv2.add avoids uint8 wrap-around.

[Math & algorithm notes]
Per-pixel arithmetic: mind uint8 saturation vs float clip workflows.

## Math & implementation notes
Discrete OpenCV operators act per-pixel or in local neighborhoods; mind BGR order, dtype (uint8 vs float), and border handling. For gradients, prefer intermediate CV_16S/CV_32F then convertScaleAbs for display.","## Function & pipeline notes
Brighten; blend with a constant or a second image.
(Interpret operator behavior via its mathematical structure.)

Combine with thresholding, morphology, or ROI masks as needed.","## Example scenarios
Add a constant bias to a dark image.","## Usage (OpenCV + Python)
import cv2
import numpy as np
img = cv2.imread('input.png')
if img is None:
    raise SystemExit('请将 input.png 换为本地存在的图像路径')
out=cv2.add(img,50)",
img_sub,zh,减法,"## 算法名称
减法（内部标识 `img_sub`）

## 原理（教材级叙述）
cv2.subtract 饱和减法。

## 离散实现与数学扩展
【逐点映射】
算术与阈值本质为 I'(x)=f(I(x),θ)。cv2.add/subtract 为饱和运算；乘法常在 float 域完成再 clip。阈值分割将连续灰度压到少数标签，是分割与 OCR 的前级。

【自适应阈值】
局部均值/高斯加权阈值可补偿光照渐变，块大小与常数 C 控制平滑与灵敏度。

【色彩与掩码】
HSV 柱坐标便于选色；inRange 生成单通道 mask，再 bitwise_and 保留 ROI。

## 与算法 id 关联的要点
逐点算术：注意 uint8 饱和运算与 float 截断区别；cv2.add/subtract 为饱和版本，乘法常先转 float 再 clip。","## 算法功能
背景差分、对比变化。

## 工程串联
可在流水线中与阈值、形态学、ROI、色彩空间转换等模块组合；注意分辨率、帧率与内存占用之间的折中。","## 举例（场景化）
从图像减去常数变暗。","## 用法（OpenCV + Python）
import cv2
import numpy as np
img = cv2.imread('input.png')
if img is None:
    raise SystemExit('请将 input.png 换为本地存在的图像路径')
out=cv2.subtract(img,40)",
img_sub,en,Subtract,"## Algorithm name
Subtract (`img_sub`)

## Principle
Saturated subtraction cv2.subtract.

[Math & algorithm notes]
Per-pixel arithmetic: mind uint8 saturation vs float clip workflows.

## Math & implementation notes
Discrete OpenCV operators act per-pixel or in local neighborhoods; mind BGR order, dtype (uint8 vs float), and border handling. For gradients, prefer intermediate CV_16S/CV_32F then convertScaleAbs for display.","## Function & pipeline notes
Background differencing; highlight changes.
(Interpret operator behavior via its mathematical structure.)

Combine with thresholding, morphology, or ROI masks as needed.","## Example scenarios
Subtract a constant to darken the image.","## Usage (OpenCV + Python)
import cv2
import numpy as np
img = cv2.imread('input.png')
if img is None:
    raise SystemExit('请将 input.png 换为本地存在的图像路径')
out=cv2.subtract(img,40)",
img_mul,zh,乘法,"## 算法名称
乘法（内部标识 `img_mul`）

## 原理（教材级叙述）
缩放像素强度，注意裁剪到 [0,255]。

## 离散实现与数学扩展
【逐点映射】
算术与阈值本质为 I'(x)=f(I(x),θ)。cv2.add/subtract 为饱和运算；乘法常在 float 域完成再 clip。阈值分割将连续灰度压到少数标签，是分割与 OCR 的前级。

【自适应阈值】
局部均值/高斯加权阈值可补偿光照渐变，块大小与常数 C 控制平滑与灵敏度。

【色彩与掩码】
HSV 柱坐标便于选色；inRange 生成单通道 mask，再 bitwise_and 保留 ROI。

## 与算法 id 关联的要点
逐点算术：注意 uint8 饱和运算与 float 截断区别；cv2.add/subtract 为饱和版本，乘法常先转 float 再 clip。","## 算法功能
对比度拉伸、增益。

## 工程串联
可在流水线中与阈值、形态学、ROI、色彩空间转换等模块组合；注意分辨率、帧率与内存占用之间的折中。","## 举例（场景化）
将浮点系数 1.2 乘到像素上再 clip。","## 用法（OpenCV + Python）
import cv2
import numpy as np
img = cv2.imread('input.png')
if img is None:
    raise SystemExit('请将 input.png 换为本地存在的图像路径')
out=np.clip(img.astype(np.float32)*1.2,0,255).astype(np.uint8)",
img_mul,en,Multiply,"## Algorithm name
Multiply (`img_mul`)

## Principle
Scale pixel intensities; clip to [0,255].

[Math & algorithm notes]
Per-pixel arithmetic: mind uint8 saturation vs float clip workflows.

## Math & implementation notes
Discrete OpenCV operators act per-pixel or in local neighborhoods; mind BGR order, dtype (uint8 vs float), and border handling. For gradients, prefer intermediate CV_16S/CV_32F then convertScaleAbs for display.","## Function & pipeline notes
Contrast stretch; gain.
(Interpret operator behavior via its mathematical structure.)

Combine with thresholding, morphology, or ROI masks as needed.","## Example scenarios
Multiply by 1.2 in float then clip to uint8.","## Usage (OpenCV + Python)
import cv2
import numpy as np
img = cv2.imread('input.png')
if img is None:
    raise SystemExit('请将 input.png 换为本地存在的图像路径')
out=np.clip(img.astype(np.float32)*1.2,0,255).astype(np.uint8)",
img_threshold,zh,二值化,"## 算法名称
二值化（内部标识 `img_threshold`）

## 原理（教材级叙述）
固定阈值 T：大于 T 为前景，否则为背景。

## 离散实现与数学扩展
【逐点映射】
算术与阈值本质为 I'(x)=f(I(x),θ)。cv2.add/subtract 为饱和运算；乘法常在 float 域完成再 clip。阈值分割将连续灰度压到少数标签，是分割与 OCR 的前级。

【自适应阈值】
局部均值/高斯加权阈值可补偿光照渐变，块大小与常数 C 控制平滑与灵敏度。

【色彩与掩码】
HSV 柱坐标便于选色；inRange 生成单通道 mask，再 bitwise_and 保留 ROI。

## 与算法 id 关联的要点
阈值分割将连续灰度映射到有限集合：I'(x)=255·𝟙[I(x)>T] 或分段常数；Otsu 通过最大化类间方差自动选 T。","## 算法功能
分割文字、简单物体。

## 工程串联
可在流水线中与阈值、形态学、ROI、色彩空间转换等模块组合；注意分辨率、帧率与内存占用之间的折中。","## 举例（场景化）
扫描文档二值化。","## 用法（OpenCV + Python）
import cv2
import numpy as np
img = cv2.imread('input.png')
if img is None:
    raise SystemExit('请将 input.png 换为本地存在的图像路径')
gray=cv2.cvtColor(img,cv2.COLOR_BGR2GRAY)
_,th=cv2.threshold(gray,127,255,cv2.THRESH_BINARY)",
img_threshold,en,Binarize,"## Algorithm name
Binarize (`img_threshold`)

## Principle
Fixed threshold T: above T foreground, else background.

[Math & algorithm notes]
Thresholding maps intensities to a finite set; Otsu maximizes between-class variance for automatic T.

## Math & implementation notes
Discrete OpenCV operators act per-pixel or in local neighborhoods; mind BGR order, dtype (uint8 vs float), and border handling. For gradients, prefer intermediate CV_16S/CV_32F then convertScaleAbs for display.","## Function & pipeline notes
Segment text or simple objects.
(Interpret operator behavior via its mathematical structure.)

Combine with thresholding, morphology, or ROI masks as needed.","## Example scenarios
Binarize a scanned document.","## Usage (OpenCV + Python)
import cv2
import numpy as np
img = cv2.imread('input.png')
if img is None:
    raise SystemExit('请将 input.png 换为本地存在的图像路径')
gray=cv2.cvtColor(img,cv2.COLOR_BGR2GRAY)
_,th=cv2.threshold(gray,127,255,cv2.THRESH_BINARY)",
img_mask,zh,掩码,"## 算法名称
掩码（内部标识 `img_mask`）

## 原理（教材级叙述）
用单通道 mask 与按位与保留感兴趣区域。

## 离散实现与数学扩展
【逐点映射】
算术与阈值本质为 I'(x)=f(I(x),θ)。cv2.add/subtract 为饱和运算；乘法常在 float 域完成再 clip。阈值分割将连续灰度压到少数标签，是分割与 OCR 的前级。

【自适应阈值】
局部均值/高斯加权阈值可补偿光照渐变，块大小与常数 C 控制平滑与灵敏度。

【色彩与掩码】
HSV 柱坐标便于选色；inRange 生成单通道 mask，再 bitwise_and 保留 ROI。

## 与算法 id 关联的要点
本算子对应 OpenCV 离散实现；一般形式可写为像素级映射 I'=F(I;θ)，θ 为参数向量。结合背面示例代码与官方文档理解数值稳定性与边界处理。","## 算法功能
抠图、区域统计。

## 工程串联
可在流水线中与阈值、形态学、ROI、色彩空间转换等模块组合；注意分辨率、帧率与内存占用之间的折中。","## 举例（场景化）
用阈值生成 mask 后只保留物体。","## 用法（OpenCV + Python）
import cv2
import numpy as np
img = cv2.imread('input.png')
if img is None:
    raise SystemExit('请将 input.png 换为本地存在的图像路径')
mask=cv2.inRange(hsv,low,high)
out=cv2.bitwise_and(img,img,mask=mask)",
img_mask,en,Mask,"## Algorithm name
Mask (`img_mask`)

## Principle
Single-channel mask combined with bitwise AND to keep a region of interest.

[Math & algorithm notes]
This operator is the OpenCV discrete realization; think of pixel-wise maps I'=F(I;θ) and read the API docs for stability.

## Math & implementation notes
Discrete OpenCV operators act per-pixel or in local neighborhoods; mind BGR order, dtype (uint8 vs float), and border handling. For gradients, prefer intermediate CV_16S/CV_32F then convertScaleAbs for display.","## Function & pipeline notes
Cut-out; regional statistics.
(Interpret operator behavior via its mathematical structure.)

Combine with thresholding, morphology, or ROI masks as needed.","## Example scenarios
Threshold to a mask then keep only the object.","## Usage (OpenCV + Python)
import cv2
import numpy as np
img = cv2.imread('input.png')
if img is None:
    raise SystemExit('请将 input.png 换为本地存在的图像路径')
mask=cv2.inRange(hsv,low,high)
out=cv2.bitwise_and(img,img,mask=mask)",
img_ch_b,zh,通道拆解(B),"## 算法名称
通道拆解(B)（内部标识 `img_ch_b`）

## 原理（教材级叙述）
多通道矩阵按通道分离，可单独可视化 B。

## 离散实现与数学扩展
【逐点映射】
算术与阈值本质为 I'(x)=f(I(x),θ)。cv2.add/subtract 为饱和运算；乘法常在 float 域完成再 clip。阈值分割将连续灰度压到少数标签，是分割与 OCR 的前级。

【自适应阈值】
局部均值/高斯加权阈值可补偿光照渐变，块大小与常数 C 控制平滑与灵敏度。

【色彩与掩码】
HSV 柱坐标便于选色；inRange 生成单通道 mask，再 bitwise_and 保留 ROI。

## 与算法 id 关联的要点
通道可视为 I=[I_B,I_G,I_R]；HSV 将色调 H、饱和度 S、明度 V 解耦，inRange 在柱状区域 H×S×V 上产生二值掩码。","## 算法功能
分析颜色分量、去雾预处理。

## 工程串联
可在流水线中与阈值、形态学、ROI、色彩空间转换等模块组合；注意分辨率、帧率与内存占用之间的折中。","## 举例（场景化）
只显示蓝色分量。","## 用法（OpenCV + Python）
import cv2
import numpy as np
img = cv2.imread('input.png')
if img is None:
    raise SystemExit('请将 input.png 换为本地存在的图像路径')
b,g,r=cv2.split(img)
zeros=np.zeros_like(b)
vis=cv2.merge([b,zeros,zeros])",
img_ch_b,en,Channel B,"## Algorithm name
Channel B (`img_ch_b`)

## Principle
Split multi-channel matrix; visualize B alone.

[Math & algorithm notes]
Channels I_B,I_G,I_R; HSV decouples hue/saturation/value—inRange defines a cylindrical ROI in HSV.

## Math & implementation notes
Discrete OpenCV operators act per-pixel or in local neighborhoods; mind BGR order, dtype (uint8 vs float), and border handling. For gradients, prefer intermediate CV_16S/CV_32F then convertScaleAbs for display.","## Function & pipeline notes
Analyze color channel; dehaze prep.
(Interpret operator behavior via its mathematical structure.)

Combine with thresholding, morphology, or ROI masks as needed.","## Example scenarios
Show only the blue channel.","## Usage (OpenCV + Python)
import cv2
import numpy as np
img = cv2.imread('input.png')
if img is None:
    raise SystemExit('请将 input.png 换为本地存在的图像路径')
b,g,r=cv2.split(img)
zeros=np.zeros_like(b)
vis=cv2.merge([b,zeros,zeros])",
img_ch_g,zh,通道拆解(G),"## 算法名称
通道拆解(G)（内部标识 `img_ch_g`）

## 原理（教材级叙述）
分离绿色通道。

## 离散实现与数学扩展
【逐点映射】
算术与阈值本质为 I'(x)=f(I(x),θ)。cv2.add/subtract 为饱和运算；乘法常在 float 域完成再 clip。阈值分割将连续灰度压到少数标签，是分割与 OCR 的前级。

【自适应阈值】
局部均值/高斯加权阈值可补偿光照渐变，块大小与常数 C 控制平滑与灵敏度。

【色彩与掩码】
HSV 柱坐标便于选色；inRange 生成单通道 mask，再 bitwise_and 保留 ROI。

## 与算法 id 关联的要点
通道可视为 I=[I_B,I_G,I_R]；HSV 将色调 H、饱和度 S、明度 V 解耦，inRange 在柱状区域 H×S×V 上产生二值掩码。","## 算法功能
植被指数、亮度近似。

## 工程串联
可在流水线中与阈值、形态学、ROI、色彩空间转换等模块组合；注意分辨率、帧率与内存占用之间的折中。","## 举例（场景化）
只显示绿色分量。","## 用法（OpenCV + Python）
import cv2
import numpy as np
img = cv2.imread('input.png')
if img is None:
    raise SystemExit('请将 input.png 换为本地存在的图像路径')
b,g,r=cv2.split(img)",
img_ch_g,en,Channel G,"## Algorithm name
Channel G (`img_ch_g`)

## Principle
Split and isolate the green channel.

[Math & algorithm notes]
Channels I_B,I_G,I_R; HSV decouples hue/saturation/value—inRange defines a cylindrical ROI in HSV.

## Math & implementation notes
Discrete OpenCV operators act per-pixel or in local neighborhoods; mind BGR order, dtype (uint8 vs float), and border handling. For gradients, prefer intermediate CV_16S/CV_32F then convertScaleAbs for display.","## Function & pipeline notes
Vegetation indices; luminance proxy.
(Interpret operator behavior via its mathematical structure.)

Combine with thresholding, morphology, or ROI masks as needed.","## Example scenarios
Show only the green channel.","## Usage (OpenCV + Python)
import cv2
import numpy as np
img = cv2.imread('input.png')
if img is None:
    raise SystemExit('请将 input.png 换为本地存在的图像路径')
b,g,r=cv2.split(img)",
img_ch_merge,zh,通道合并,"## 算法名称
通道合并（内部标识 `img_ch_merge`）

## 原理（教材级叙述）
cv2.merge 将单通道合成多通道。

## 离散实现与数学扩展
【逐点映射】
算术与阈值本质为 I'(x)=f(I(x),θ)。cv2.add/subtract 为饱和运算；乘法常在 float 域完成再 clip。阈值分割将连续灰度压到少数标签，是分割与 OCR 的前级。

【自适应阈值】
局部均值/高斯加权阈值可补偿光照渐变，块大小与常数 C 控制平滑与灵敏度。

【色彩与掩码】
HSV 柱坐标便于选色；inRange 生成单通道 mask，再 bitwise_and 保留 ROI。

## 与算法 id 关联的要点
通道可视为 I=[I_B,I_G,I_R]；HSV 将色调 H、饱和度 S、明度 V 解耦，inRange 在柱状区域 H×S×V 上产生二值掩码。","## 算法功能
重组处理后的分量。

## 工程串联
可在流水线中与阈值、形态学、ROI、色彩空间转换等模块组合；注意分辨率、帧率与内存占用之间的折中。","## 举例（场景化）
合并 BGR 三幅灰度图。","## 用法（OpenCV + Python）
import cv2
import numpy as np
img = cv2.imread('input.png')
if img is None:
    raise SystemExit('请将 input.png 换为本地存在的图像路径')
out=cv2.merge([b,g,r])",
img_ch_merge,en,Merge channels,"## Algorithm name
Merge channels (`img_ch_merge`)

## Principle
cv2.merge combines single channels into multi-channel.

[Math & algorithm notes]
Channels I_B,I_G,I_R; HSV decouples hue/saturation/value—inRange defines a cylindrical ROI in HSV.

## Math & implementation notes
Discrete OpenCV operators act per-pixel or in local neighborhoods; mind BGR order, dtype (uint8 vs float), and border handling. For gradients, prefer intermediate CV_16S/CV_32F then convertScaleAbs for display.","## Function & pipeline notes
Reassemble processed components.
(Interpret operator behavior via its mathematical structure.)

Combine with thresholding, morphology, or ROI masks as needed.","## Example scenarios
Merge three BGR grayscale maps.","## Usage (OpenCV + Python)
import cv2
import numpy as np
img = cv2.imread('input.png')
if img is None:
    raise SystemExit('请将 input.png 换为本地存在的图像路径')
out=cv2.merge([b,g,r])",
img_hsv,zh,HSV 物体提取,"## 算法名称
HSV 物体提取（内部标识 `img_hsv`）

## 原理（教材级叙述）
HSV 色域对光照更稳定，inRange 得二值掩码。

## 离散实现与数学扩展
【逐点映射】
算术与阈值本质为 I'(x)=f(I(x),θ)。cv2.add/subtract 为饱和运算；乘法常在 float 域完成再 clip。阈值分割将连续灰度压到少数标签，是分割与 OCR 的前级。

【自适应阈值】
局部均值/高斯加权阈值可补偿光照渐变，块大小与常数 C 控制平滑与灵敏度。

【色彩与掩码】
HSV 柱坐标便于选色；inRange 生成单通道 mask，再 bitwise_and 保留 ROI。

## 与算法 id 关联的要点
通道可视为 I=[I_B,I_G,I_R]；HSV 将色调 H、饱和度 S、明度 V 解耦，inRange 在柱状区域 H×S×V 上产生二值掩码。","## 算法功能
彩色目标分割。

## 工程串联
可在流水线中与阈值、形态学、ROI、色彩空间转换等模块组合；注意分辨率、帧率与内存占用之间的折中。","## 举例（场景化）
提取红色瓶盖区域。","## 用法（OpenCV + Python）
import cv2
import numpy as np
img = cv2.imread('input.png')
if img is None:
    raise SystemExit('请将 input.png 换为本地存在的图像路径')
hsv=cv2.cvtColor(img,cv2.COLOR_BGR2HSV)
mask=cv2.inRange(hsv,low,high)",
